source;share/ur5e_waypoint_mover/hook/cmake_prefix_path.ps1
source;share/ur5e_waypoint_mover/hook/cmake_prefix_path.dsv
source;share/ur5e_waypoint_mover/hook/cmake_prefix_path.sh
source;share/ur5e_waypoint_mover/hook/ld_library_path_lib.ps1
source;share/ur5e_waypoint_mover/hook/ld_library_path_lib.dsv
source;share/ur5e_waypoint_mover/hook/ld_library_path_lib.sh
source;share/ur5e_waypoint_mover/hook/pythonpath.ps1
source;share/ur5e_waypoint_mover/hook/pythonpath.dsv
source;share/ur5e_waypoint_mover/hook/pythonpath.sh
source;share/ur5e_waypoint_mover/local_setup.bash
source;share/ur5e_waypoint_mover/local_setup.dsv
source;share/ur5e_waypoint_mover/local_setup.ps1
source;share/ur5e_waypoint_mover/local_setup.sh
source;share/ur5e_waypoint_mover/local_setup.zsh
